iter	RMSE	PrecisionAt:top=5	RecallAt:top=5	MAP:top=5
1158	0.06003831846	0.5	0.8571428571	0.5
1159	0.05993586307	0.5	0.8571428571	0.5
1160	0.05983028645	0.5	0.8571428571	0.5
1161	0.05975494736	0.5	0.8571428571	0.5
1162	0.05965305189	0.5	0.8571428571	0.5
1163	0.05955151272	0.5	0.8571428571	0.5
1164	0.05945671087	0.5	0.8571428571	0.5
1165	0.05936235572	0.5	0.8571428571	0.5
1166	0.05928072048	0.5	0.8571428571	0.5
1167	0.05917990951	0.5	0.8571428571	0.5
1168	0.05907944666	0.5	0.8571428571	0.5
1169	0.05898587968	0.5	0.8571428571	0.5
1170	0.05889275362	0.5	0.8571428571	0.5
1171	0.05880006636	0.5	0.8571428571	0.5
1172	0.05870016243	0.5	0.8571428571	0.5
1173	0.05860062352	0.5	0.8571428571	0.5
1174	0.05850866559	0.5	0.8571428571	0.5
1175	0.05841714069	0.5	0.8571428571	0.5
1176	0.05832604673	0.5	0.8571428571	0.5
1177	0.0582353816	0.5	0.8571428571	0.5
1178	0.05813657757	0.5	0.8571428571	0.5
1179	0.05803809111	0.5	0.8571428571	0.5
1180	0.05794813855	0.5	0.8571428571	0.5
1181	0.05785013039	0.5	0.8571428571	0.5
1182	0.05779022788	0.5	0.8571428571	0.5
1183	0.05769228726	0.5	0.8571428571	0.5
1184	0.05763269907	0.5	0.8571428571	0.5
1185	0.05750607439	0.5	0.8571428571	0.5
1186	0.05742703229	0.5	0.8571428571	0.5
1187	0.0573482132	0.5	0.8571428571	0.5
1188	0.05728917977	0.5	0.8571428571	0.5
1189	0.05721066573	0.5	0.8571428571	0.5
1190	0.05713237342	0.5	0.8571428571	0.5
1191	0.05707374256	0.5	0.8571428571	0.5
1192	0.05699575327	0.5	0.8571428571	0.5
1193	0.05693744052	0.5	0.8571428571	0.5
1194	0.05684123505	0.5	0.8571428571	0.5
1195	0.05678322678	0.5	0.8571428571	0.5
1196	0.05668742644	0.5	0.8571428571	0.5
1197	0.05662972075	0.5	0.8571428571	0.5
1198	0.05653432363	0.5	0.8571428571	0.5
1199	0.05647691861	0.5	0.8571428571	0.5
1200	0.0563819228	0.5	0.8571428571	0.5
1201	0.05630522877	0.5	0.8571428571	0.5
1202	0.05622875165	0.5	0.8571428571	0.5
1203	0.05617180343	0.5	0.8571428571	0.5
1204	0.05607757965	0.5	0.8571428571	0.5
1205	0.05600158317	0.5	0.8571428571	0.5
1206	0.05592580181	0.5	0.8571428571	0.5
1207	0.05586930549	0.5	0.8571428571	0.5
1208	0.05574752216	0.5	0.8571428571	0.5
1209	0.0556261844	0.5	0.8571428571	0.5
1210	0.05555099248	0.5	0.8571428571	0.5
1211	0.0554949915	0.5	0.8571428571	0.5
1212	0.05542008928	0.5	0.8571428571	0.5
1213	0.05532750135	0.5	0.8571428571	0.5
1214	0.05525299411	0.5	0.8571428571	0.5
1215	0.05515979497	0.5	0.8571428571	0.5
1216	0.05506691826	0.5	0.8571428571	0.5
1217	0.05501147069	0.5	0.8571428571	0.5
1218	0.05495624634	0.5	0.8571428571	0.5
1219	0.05483664131	0.5	0.8571428571	0.5
1220	0.0547174747	0.5	0.8571428571	0.5
1221	0.05459874498	0.5	0.8571428571	0.5
1222	0.05448045062	0.5	0.8571428571	0.5
1223	0.0543628053	0.5	0.8571428571	0.5
1224	0.05424537581	0.5	0.8571428571	0.5
1225	0.05412859076	0.5	0.8571428571	0.5
1226	0.05405581229	0.5	0.8571428571	0.5
1227	0.0539832402	0.5	0.8571428571	0.5
1228	0.05389841591	0.5	0.8571428571	0.5
1229	0.0538076608	0.5	0.8571428571	0.5
1230	0.05371721917	0.5	0.8571428571	0.5
1231	0.05363304578	0.5	0.8571428571	0.5
1232	0.05354304293	0.5	0.8571428571	0.5
1233	0.05345335117	0.5	0.8571428571	0.5
1234	0.05336982316	0.5	0.8571428571	0.5
1235	0.05328668635	0.5	0.8571428571	0.5
1236	0.05320393887	0.5	0.8571428571	0.5
1237	0.05308964682	0.5	0.8571428571	0.5
1238	0.05301835472	0.5	0.8571428571	0.5
1239	0.05294489968	0.5	0.8571428571	0.5
1240	0.05287385923	0.5	0.8571428571	0.5
1241	0.05278541895	0.5	0.8571428571	0.5
1242	0.05270372932	0.5	0.8571428571	0.5
1243	0.05262242244	0.5	0.8571428571	0.5
1244	0.05253453283	0.5	0.8571428571	0.5
1245	0.05241989536	0.5	0.8571428571	0.5
1246	0.05234965193	0.5	0.8571428571	0.5
1247	0.0522963708	0.5	0.8571428571	0.5
1248	0.05220927015	0.5	0.8571428571	0.5
1249	0.05213946909	0.5	0.8571428571	0.5
1250	0.05208653467	0.5	0.8571428571	0.5
1251	0.05197313856	0.5	0.8571428571	0.5
1252	0.05186025044	0.5	0.8571428571	0.5
1253	0.05174786823	0.5	0.8571428571	0.5
1254	0.05163660029	0.5	0.8571428571	0.5
1255	0.05152574118	0.5	0.8571428571	0.5
1256	0.05143998719	0.5	0.8571428571	0.5
1257	0.05138788992	0.5	0.8571428571	0.5
1258	0.05127772277	0.5	0.8571428571	0.5
1259	0.05116776098	0.5	0.8571428571	0.5
1260	0.0510582042	0.5	0.8571428571	0.5
1261	0.05094905104	0.5	0.8571428571	0.5
1262	0.05088103962	0.5	0.8571428571	0.5
1263	0.05079660223	0.5	0.8571428571	0.5
1264	0.05068817835	0.5	0.8571428571	0.5
1265	0.0506206583	0.5	0.8571428571	0.5
1266	0.05053178867	0.5	0.8571428571	0.5
1267	0.05044817235	0.5	0.8571428571	0.5
1268	0.0503597874	0.5	0.8571428571	0.5
1269	0.0502757321	0.5	0.8571428571	0.5
1270	0.05019196803	0.5	0.8571428571	0.5
1271	0.05010417593	0.5	0.8571428571	0.5
1272	0.05003500874	0.5	0.8571428571	0.5
1273	0.04995172487	0.5	0.8571428571	0.5
1274	0.04988537736	0.5	0.8571428571	0.5
1275	0.04981659972	0.5	0.8571428571	0.5
1276	0.04973381822	0.5	0.8571428571	0.5
1277	0.04965132391	0.5	0.8571428571	0.5
1278	0.04960063963	0.5	0.8571428571	0.5
1279	0.04949320161	0.5	0.8571428571	0.5
1280	0.04938760582	0.5	0.8571428571	0.5
1281	0.04932215302	0.5	0.8571428571	0.5
1282	0.04927194433	0.5	0.8571428571	0.5
1283	0.04919047381	0.5	0.8571428571	0.5
1284	0.04914052332	0.5	0.8571428571	0.5
1285	0.04907554853	0.5	0.8571428571	0.5
1286	0.04897112382	0.5	0.8571428571	0.5
1287	0.04889034776	0.5	0.8571428571	0.5
1288	0.04882286231	0.5	0.8571428571	0.5
1289	0.04871897138	0.5	0.8571428571	0.5
1290	0.04861546442	0.5	0.8571428571	0.5
1291	0.04851250768	0.5	0.8571428571	0.5
1292	0.04843264839	0.5	0.8571428571	0.5
1293	0.04836590898	0.5	0.8571428571	0.5
1294	0.04829944914	0.5	0.8571428571	0.5
1295	0.04823326783	0.5	0.8571428571	0.5
1296	0.04816946476	0.5	0.8571428571	0.5
1297	0.04810360295	0.5	0.8571428571	0.5
1298	0.04800168697	0.5	0.8571428571	0.5
1299	0.04793622987	0.5	0.8571428571	0.5
1300	0.04787281364	0.5	0.8571428571	0.5
1301	0.04780767242	0.5	0.8571428571	0.5
1302	0.04772805804	0.5	0.8571428571	0.5
1303	0.04766324193	0.5	0.8571428571	0.5
1304	0.04759475382	0.5	0.8571428571	0.5
1305	0.04753024754	0.5	0.8571428571	0.5
1306	0.04742975255	0.5	0.8571428571	0.5
1307	0.04736162969	0.5	0.8571428571	0.5
1308	0.04725258087	0.5	0.8571428571	0.5
1309	0.0471740067	0.5	0.8571428571	0.5
1310	0.0471064001	0.5	0.8571428571	0.5
1311	0.04705828537	0.5	0.8571428571	0.5
1312	0.0469588106	0.5	0.8571428571	0.5
1313	0.04685084762	0.5	0.8571428571	0.5
1314	0.04675192853	0.5	0.8571428571	0.5
1315	0.04669028804	0.5	0.8571428571	0.5
1316	0.04658311549	0.5	0.8571428571	0.5
1317	0.04652179266	0.5	0.8571428571	0.5
1318	0.04642351157	0.5	0.8571428571	0.5
1319	0.04636248019	0.5	0.8571428571	0.5
1320	0.04628563563	0.5	0.8571428571	0.5
1321	0.04623837276	0.5	0.8571428571	0.5
1322	0.04617235943	0.5	0.8571428571	0.5
1323	0.04607504083	0.5	0.8571428571	0.5
1324	0.04601248791	0.5	0.8571428571	0.5
1325	0.04591564933	0.5	0.8571428571	0.5
1326	0.04583701973	0.5	0.8571428571	0.5
1327	0.04573196926	0.5	0.8571428571	0.5
1328	0.04562736512	0.5	0.8571428571	0.5
1329	0.04555230057	0.5	0.8571428571	0.5
1330	0.04550584316	0.5	0.8571428571	0.5
1331	0.0454099191	0.5	0.8571428571	0.5
1332	0.04531449688	0.5	0.8571428571	0.5
1333	0.04521928163	0.5	0.8571428571	0.5
1334	0.04514184503	0.5	0.8571428571	0.5
1335	0.04507750072	0.5	0.8571428571	0.5
1336	0.04498298226	0.5	0.8571428571	0.5
1337	0.04491894706	0.5	0.8571428571	0.5
1338	0.04481618063	0.5	0.8571428571	0.5
1339	0.04472215479	0.5	0.8571428571	0.5
1340	0.04464572991	0.5	0.8571428571	0.5
1341	0.04460027009	0.5	0.8571428571	0.5
1342	0.04452423009	0.5	0.8571428571	0.5
1343	0.04442254677	0.5	0.8571428571	0.5
1344	0.04432929119	0.5	0.8571428571	0.5
1345	0.0442538087	0.5	0.8571428571	0.5
1346	0.04418125255	0.5	0.8571428571	0.5
1347	0.04408874222	0.5	0.8571428571	0.5
1348	0.04401376065	0.5	0.8571428571	0.5
1349	0.04391334585	0.5	0.8571428571	0.5
1350	0.04384146872	0.5	0.8571428571	0.5
1351	0.04379692514	0.5	0.8571428571	0.5
1352	0.04370525709	0.5	0.8571428571	0.5
1353	0.04361378693	0.5	0.8571428571	0.5
1354	0.0435396738	0.5	0.8571428571	0.5
1355	0.04346857491	0.5	0.8571428571	0.5
1356	0.04342450397	0.5	0.8571428571	0.5
1357	0.04333383848	0.5	0.8571428571	0.5
1358	0.04324336978	0.5	0.8571428571	0.5
1359	0.04315337642	0.5	0.8571428571	0.5
1360	0.04308002201	0.5	0.8571428571	0.5
1361	0.04300693971	0.5	0.8571428571	0.5
1362	0.0429634552	0.5	0.8571428571	0.5
1363	0.04287389636	0.5	0.8571428571	0.5
1364	0.0428012665	0.5	0.8571428571	0.5
1365	0.04274590553	0.5	0.8571428571	0.5
1366	0.04265700437	0.5	0.8571428571	0.5
1367	0.04258488186	0.5	0.8571428571	0.5
1368	0.04254195952	0.5	0.8571428571	0.5
1369	0.04245354143	0.5	0.8571428571	0.5
1370	0.04238186528	0.5	0.8571428571	0.5
1371	0.04231295567	0.5	0.8571428571	0.5
1372	0.04227041887	0.5	0.8571428571	0.5
1373	0.04218251103	0.5	0.8571428571	0.5
1374	0.04209493097	0.5	0.8571428571	0.5
1375	0.0420239101	0.5	0.8571428571	0.5
1376	0.04195574996	0.5	0.8571428571	0.5
1377	0.04186874031	0.5	0.8571428571	0.5
1378	0.04179621246	0.5	0.8571428571	0.5
1379	0.04172394958	0.5	0.8571428571	0.5
1380	0.04165362583	0.5	0.8571428571	0.5
1381	0.04161175873	0.5	0.8571428571	0.5
1382	0.04154179068	0.5	0.8571428571	0.5
1383	0.04148356337	0.5	0.8571428571	0.5
1384	0.04139769656	0.5	0.8571428571	0.5
1385	0.04132823126	0.5	0.8571428571	0.5
1386	0.0412614694	0.5	0.8571428571	0.5
1387	0.04122013391	0.5	0.8571428571	0.5
1388	0.04113477128	0.5	0.8571428571	0.5
1389	0.04106586289	0.5	0.8571428571	0.5
1390	0.04101332956	0.5	0.8571428571	0.5
1391	0.04094400415	0.5	0.8571428571	0.5
1392	0.04087500602	0.5	0.8571428571	0.5
1393	0.040834257	0.5	0.8571428571	0.5
1394	0.04076568927	0.5	0.8571428571	0.5
1395	0.04069744479	0.5	0.8571428571	0.5
1396	0.04065706421	0.5	0.8571428571	0.5
1397	0.0406168426	0.5	0.8571428571	0.5
1398	0.04053273792	0.5	0.8571428571	0.5
1399	0.04044882572	0.5	0.8571428571	0.5
1400	0.04036534883	0.5	0.8571428571	0.5
1401	0.04028218411	0.5	0.8571428571	0.5
1402	0.04019933046	0.5	0.8571428571	0.5
1403	0.0401167868	0.5	0.8571428571	0.5
1404	0.04006084904	0.5	0.8571428571	0.5
1405	0.03997859245	0.5	0.8571428571	0.5
1406	0.03990945342	0.5	0.8571428571	0.5
1407	0.03985387314	0.5	0.8571428571	0.5
1408	0.03978507167	0.5	0.8571428571	0.5
1409	0.03971652155	0.5	0.8571428571	0.5
1410	0.03966128323	0.5	0.8571428571	0.5
1411	0.03960621637	0.5	0.8571428571	0.5
1412	0.03953808508	0.5	0.8571428571	0.5
1413	0.03947323071	0.5	0.8571428571	0.5
1414	0.03940545505	0.5	0.8571428571	0.5
1415	0.03933792739	0.5	0.8571428571	0.5
1416	0.03927351169	0.5	0.8571428571	0.5
1417	0.03922356551	0.5	0.8571428571	0.5
1418	0.03915796911	0.5	0.8571428571	0.5
1419	0.03909268097	0.5	0.8571428571	0.5
1420	0.03902769946	0.5	0.8571428571	0.5
1421	0.03896428885	0.5	0.8571428571	0.5
1422	0.03889974413	0.5	0.8571428571	0.5
1423	0.03883670415	0.5	0.8571428571	0.5
1424	0.03877390216	0.5	0.8571428571	0.5
1425	0.03872037483	0.5	0.8571428571	0.5
1426	0.03865647539	0.5	0.8571428571	0.5
1427	0.03859412993	0.5	0.8571428571	0.5
1428	0.03853214326	0.5	0.8571428571	0.5
1429	0.03846876026	0.5	0.8571428571	0.5
1430	0.03840685062	0.5	0.8571428571	0.5
1431	0.03832804444	0.5	0.8571428571	0.5
1432	0.03827527043	0.5	0.8571428571	0.5
1433	0.0382124925	0.5	0.8571428571	0.5
1434	0.03815115306	0.5	0.8571428571	0.5
1435	0.03808998165	0.5	0.8571428571	0.5
1436	0.0380289443	0.5	0.8571428571	0.5
1437	0.03795104171	0.5	0.8571428571	0.5
1438	0.03789033028	0.5	0.8571428571	0.5
1439	0.03782837025	0.5	0.8571428571	0.5
1440	0.03776787788	0.5	0.8571428571	0.5
1441	0.03769073866	0.5	0.8571428571	0.5
1442	0.03761388978	0.5	0.8571428571	0.5
1443	0.0375538253	0.5	0.8571428571	0.5
1444	0.03749386571	0.5	0.8571428571	0.5
1445	0.03743408805	0.5	0.8571428571	0.5
1446	0.03737303254	0.5	0.8571428571	0.5
1447	0.0373134917	0.5	0.8571428571	0.5
1448	0.03723755272	0.5	0.8571428571	0.5
1449	0.03716179455	0.5	0.8571428571	0.5
1450	0.03710267471	0.5	0.8571428571	0.5
1451	0.0370423048	0.5	0.8571428571	0.5
1452	0.03698341018	0.5	0.8571428571	0.5
1453	0.03692344523	0.5	0.8571428571	0.5
1454	0.03686489456	0.5	0.8571428571	0.5
1455	0.0367899858	0.5	0.8571428571	0.5
1456	0.03673968187	0.5	0.8571428571	0.5
1457	0.03668154877	0.5	0.8571428571	0.5
1458	0.03660715125	0.5	0.8571428571	0.5
1459	0.03654901841	0.5	0.8571428571	0.5
1460	0.03648992144	0.5	0.8571428571	0.5
1461	0.03643230634	0.5	0.8571428571	0.5
1462	0.03635864066	0.5	0.8571428571	0.5
1463	0.03630100773	0.5	0.8571428571	0.5
1464	0.03623869127	0.5	0.8571428571	0.5
1465	0.03617660331	0.5	0.8571428571	0.5
1466	0.03611474307	0.5	0.8571428571	0.5
1467	0.03606553237	0.5	0.8571428571	0.5
1468	0.0360039757	0.5	0.8571428571	0.5
1469	0.03594264495	0.5	0.8571428571	0.5
1470	0.03588153937	0.5	0.8571428571	0.5
1471	0.03583271141	0.5	0.8571428571	0.5
1472	0.03577190596	0.5	0.8571428571	0.5
1473	0.0357113239	0.5	0.8571428571	0.5
1474	0.03565096446	0.5	0.8571428571	0.5
1475	0.03559323573	0.5	0.8571428571	0.5
1476	0.0355370245	0.5	0.8571428571	0.5
1477	0.0354887281	0.5	0.8571428571	0.5
1478	0.03543145875	0.5	0.8571428571	0.5
1479	0.03537565508	0.5	0.8571428571	0.5
1480	0.03532766144	0.5	0.8571428571	0.5
1481	0.03527084766	0.5	0.8571428571	0.5
1482	0.03521544855	0.5	0.8571428571	0.5
1483	0.03516775561	0.5	0.8571428571	0.5
1484	0.03511139359	0.5	0.8571428571	0.5
1485	0.03505639608	0.5	0.8571428571	0.5
1486	0.0350090018	0.5	0.8571428571	0.5
1487	0.03495308779	0.5	0.8571428571	0.5
1488	0.03489848895	0.5	0.8571428571	0.5
1489	0.03484905811	0.5	0.8571428571	0.5
1490	0.03479355947	0.5	0.8571428571	0.5
1491	0.03473934523	0.5	0.8571428571	0.5
1492	0.03468421789	0.5	0.8571428571	0.5
1493	0.03464021023	0.5	0.8571428571	0.5
1494	0.03459637309	0.5	0.8571428571	0.5
1495	0.03455270584	0.5	0.8571428571	0.5
1496	0.03450920787	0.5	0.8571428571	0.5
1497	0.03445556777	0.5	0.8571428571	0.5
1498	0.03438956229	0.5	0.8571428571	0.5
1499	0.03432376605	0.5	0.8571428571	0.5
1500	0.03428061169	0.5	0.8571428571	0.5
1501	0.03423762481	0.5	0.8571428571	0.5
1502	0.03419480481	0.5	0.8571428571	0.5
1503	0.03414081443	0.5	0.8571428571	0.5
1504	0.03409824609	0.5	0.8571428571	0.5
1505	0.03405584309	0.5	0.8571428571	0.5
1506	0.03401360483	0.5	0.8571428571	0.5
1507	0.0339715307	0.5	0.8571428571	0.5
1508	0.03392962008	0.5	0.8571428571	0.5
1509	0.0338878724	0.5	0.8571428571	0.5
1510	0.03384628703	0.5	0.8571428571	0.5
1511	0.0338048634	0.5	0.8571428571	0.5
1512	0.03375244293	0.5	0.8571428571	0.5
1513	0.03371124276	0.5	0.8571428571	0.5
1514	0.03365836612	0.5	0.8571428571	0.5
1515	0.0336174087	0.5	0.8571428571	0.5
1516	0.03357661081	0.5	0.8571428571	0.5
1517	0.03352468234	0.5	0.8571428571	0.5
1518	0.03346021804	0.5	0.8571428571	0.5
1519	0.03339595639	0.5	0.8571428571	0.5
1520	0.0333318968	0.5	0.8571428571	0.5
1521	0.03329147635	0.5	0.8571428571	0.5
1522	0.03325121353	0.5	0.8571428571	0.5
1523	0.03321110777	0.5	0.8571428571	0.5
1524	0.03317115848	0.5	0.8571428571	0.5
1525	0.03313136509	0.5	0.8571428571	0.5
1526	0.03309172703	0.5	0.8571428571	0.5
1527	0.03305224371	0.5	0.8571428571	0.5
1528	0.03301291457	0.5	0.8571428571	0.5
1529	0.03297373903	0.5	0.8571428571	0.5
1530	0.03293471654	0.5	0.8571428571	0.5
1531	0.03288338732	0.5	0.8571428571	0.5
1532	0.03284459568	0.5	0.8571428571	0.5
1533	0.03280595566	0.5	0.8571428571	0.5
1534	0.03276746672	0.5	0.8571428571	0.5
1535	0.03272912828	0.5	0.8571428571	0.5
1536	0.03269093979	0.5	0.8571428571	0.5
1537	0.03265290069	0.5	0.8571428571	0.5
1538	0.03261501044	0.5	0.8571428571	0.5
1539	0.03257726847	0.5	0.8571428571	0.5
1540	0.03253967425	0.5	0.8571428571	0.5
1541	0.03250222722	0.5	0.8571428571	0.5
1542	0.03245211006	0.5	0.8571428571	0.5
1543	0.03240188979	0.5	0.8571428571	0.5
1544	0.03236472357	0.5	0.8571428571	0.5
1545	0.03232770308	0.5	0.8571428571	0.5
1546	0.03229082775	0.5	0.8571428571	0.5
1547	0.03225409705	0.5	0.8571428571	0.5
1548	0.03221751046	0.5	0.8571428571	0.5
1549	0.03216797892	0.5	0.8571428571	0.5
1550	0.03211846462	0.5	0.8571428571	0.5
1551	0.03208215317	0.5	0.8571428571	0.5
1552	0.03204598437	0.5	0.8571428571	0.5
1553	0.03200995768	0.5	0.8571428571	0.5
1554	0.03197407257	0.5	0.8571428571	0.5
1555	0.03190154083	0.5	0.8571428571	0.5
1556	0.03182923096	0.5	0.8571428571	0.5
1557	0.03175714223	0.5	0.8571428571	0.5
1558	0.03169563211	0.5	0.8571428571	0.5
1559	0.03162392231	0.5	0.8571428571	0.5
1560	0.03156276046	0.5	0.8571428571	0.5
1561	0.03150178777	0.5	0.8571428571	0.5
1562	0.03144100372	0.5	0.8571428571	0.5
1563	0.03136998415	0.5	0.8571428571	0.5
1564	0.03130954418	0.5	0.8571428571	0.5
1565	0.03124929123	0.5	0.8571428571	0.5
1566	0.03118922477	0.5	0.8571428571	0.5
1567	0.03112934425	0.5	0.8571428571	0.5
1568	0.03107930556	0.5	0.8571428571	0.5
1569	0.03101967972	0.5	0.8571428571	0.5
1570	0.03096023861	0.5	0.8571428571	0.5
1571	0.03090098169	0.5	0.8571428571	0.5
1572	0.0308650285	0.5	0.8571428571	0.5
1573	0.03080602405	0.5	0.8571428571	0.5
1574	0.03074720244	0.5	0.8571428571	0.5
1575	0.03068856316	0.5	0.8571428571	0.5
1576	0.03065294789	0.5	0.8571428571	0.5
1577	0.03059455813	0.5	0.8571428571	0.5
1578	0.03053634936	0.5	0.8571428571	0.5
1579	0.03050100035	0.5	0.8571428571	0.5
1580	0.03044303898	0.5	0.8571428571	0.5
1581	0.03038525729	0.5	0.8571428571	0.5
1582	0.03032765478	0.5	0.8571428571	0.5
1583	0.03029263534	0.5	0.8571428571	0.5
1584	0.03023527732	0.5	0.8571428571	0.5
1585	0.03017809717	0.5	0.8571428571	0.5
1586	0.03012109439	0.5	0.8571428571	0.5
1587	0.03008639986	0.5	0.8571428571	0.5
1588	0.03002963871	0.5	0.8571428571	0.5
1589	0.02997305365	0.5	0.8571428571	0.5
1590	0.02992573253	0.5	0.8571428571	0.5
1591	0.0298694041	0.5	0.8571428571	0.5
1592	0.02981325047	0.5	0.8571428571	0.5
1593	0.02976627836	0.5	0.8571428571	0.5
1594	0.0297103792	0.5	0.8571428571	0.5
1595	0.02965465356	0.5	0.8571428571	0.5
1596	0.02960802722	0.5	0.8571428571	0.5
1597	0.02955255391	0.5	0.8571428571	0.5
1598	0.02949725287	0.5	0.8571428571	0.5
1599	0.02945096909	0.5	0.8571428571	0.5
1600	0.02939591826	0.5	0.8571428571	0.5
1601	0.02934103842	0.5	0.8571428571	0.5
1602	0.0292863291	0.5	0.8571428571	0.5
1603	0.02924046231	0.5	0.8571428571	0.5
1604	0.02918600035	0.5	0.8571428571	0.5
1605	0.02914039219	0.5	0.8571428571	0.5
1606	0.02908617626	0.5	0.8571428571	0.5
1607	0.02903212885	0.5	0.8571428571	0.5
1608	0.02898685386	0.5	0.8571428571	0.5
1609	0.02893305041	0.5	0.8571428571	0.5
1610	0.02887941426	0.5	0.8571428571	0.5
1611	0.02883446936	0.5	0.8571428571	0.5
1612	0.02878107513	0.5	0.8571428571	0.5
1613	0.02872784699	0.5	0.8571428571	0.5
1614	0.02868322914	0.5	0.8571428571	0.5
1615	0.02863024089	0.5	0.8571428571	0.5
1616	0.02857741752	0.5	0.8571428571	0.5
1617	0.02853312371	0.5	0.8571428571	0.5
1618	0.02848053823	0.5	0.8571428571	0.5
1619	0.02844050717	0.5	0.8571428571	0.5
1620	0.02840065049	0.5	0.8571428571	0.5
1621	0.0283568573	0.5	0.8571428571	0.5
1622	0.02831729968	0.5	0.8571428571	0.5
1623	0.02827382994	0.5	0.8571428571	0.5
1624	0.02823055996	0.5	0.8571428571	0.5
1625	0.02818748869	0.5	0.8571428571	0.5
1626	0.0281461748	0.5	0.8571428571	0.5
1627	0.02811385545	0.5	0.8571428571	0.5
1628	0.02808166584	0.5	0.8571428571	0.5
1629	0.0280496055	0.5	0.8571428571	0.5
1630	0.0280176739	0.5	0.8571428571	0.5
1631	0.02797737504	0.5	0.8571428571	0.5
1632	0.02793498233	0.5	0.8571428571	0.5
1633	0.02790330465	0.5	0.8571428571	0.5
1634	0.02786339175	0.5	0.8571428571	0.5
1635	0.02783190171	0.5	0.8571428571	0.5
1636	0.02780053826	0.5	0.8571428571	0.5
1637	0.02776896468	0.5	0.8571428571	0.5
1638	0.02773085766	0.5	0.8571428571	0.5
1639	0.02769946248	0.5	0.8571428571	0.5
1640	0.02766158143	0.5	0.8571428571	0.5
1641	0.02761995666	0.5	0.8571428571	0.5
1642	0.02758066329	0.5	0.8571428571	0.5
1643	0.02753937285	0.5	0.8571428571	0.5
1644	0.02750039626	0.5	0.8571428571	0.5
1645	0.0274695566	0.5	0.8571428571	0.5
1646	0.02743206468	0.5	0.8571428571	0.5
1647	0.0273947358	0.5	0.8571428571	0.5
1648	0.02735756932	0.5	0.8571428571	0.5
1649	0.02732056457	0.5	0.8571428571	0.5
1650	0.02726980599	0.5	0.8571428571	0.5
1651	0.02721920479	0.5	0.8571428571	0.5
1652	0.02716876052	0.5	0.8571428571	0.5
1653	0.02713907989	0.5	0.8571428571	0.5
1654	0.02710950109	0.5	0.8571428571	0.5
1655	0.02708002374	0.5	0.8571428571	0.5
1656	0.02705064745	0.5	0.8571428571	0.5
1657	0.02702137185	0.5	0.8571428571	0.5
1658	0.02698334952	0.5	0.8571428571	0.5
1659	0.02694549513	0.5	0.8571428571	0.5
1660	0.02690780792	0.5	0.8571428571	0.5
1661	0.02686821342	0.5	0.8571428571	0.5
1662	0.02683083019	0.5	0.8571428571	0.5
1663	0.02680084708	0.5	0.8571428571	0.5
1664	0.02676368363	0.5	0.8571428571	0.5
1665	0.02672460121	0.5	0.8571428571	0.5
1666	0.02669485195	0.5	0.8571428571	0.5
1667	0.02666522354	0.5	0.8571428571	0.5
1668	0.02662846725	0.5	0.8571428571	0.5
1669	0.02658981183	0.5	0.8571428571	0.5
1670	0.02653007236	0.5	0.8571428571	0.5
1671	0.02647051406	0.5	0.8571428571	0.5
1672	0.02642263309	0.5	0.8571428571	0.5
1673	0.026374997	0.5	0.8571428571	0.5
1674	0.02632760443	0.5	0.8571428571	0.5
1675	0.02628045404	0.5	0.8571428571	0.5
1676	0.02623354449	0.5	0.8571428571	0.5
1677	0.02618687443	0.5	0.8571428571	0.5
1678	0.02614044256	0.5	0.8571428571	0.5
1679	0.02609525836	0.5	0.8571428571	0.5
1680	0.02605024707	0.5	0.8571428571	0.5
1681	0.0260042176	0.5	0.8571428571	0.5
1682	0.02595946116	0.5	0.8571428571	0.5
1683	0.02591487612	0.5	0.8571428571	0.5
1684	0.02587046188	0.5	0.8571428571	0.5
1685	0.02582491382	0.5	0.8571428571	0.5
1686	0.02578075165	0.5	0.8571428571	0.5
1687	0.02575364449	0.5	0.8571428571	0.5
1688	0.02570973634	0.5	0.8571428571	0.5
1689	0.02568280627	0.5	0.8571428571	0.5
1690	0.02565596827	0.5	0.8571428571	0.5
1691	0.02562922199	0.5	0.8571428571	0.5
1692	0.0256025671	0.5	0.8571428571	0.5
1693	0.02557600326	0.5	0.8571428571	0.5
1694	0.02555202626	0.5	0.8571428571	0.5
1695	0.02552812662	0.5	0.8571428571	0.5
1696	0.02550430412	0.5	0.8571428571	0.5
1697	0.02548055856	0.5	0.8571428571	0.5
1698	0.02545688973	0.5	0.8571428571	0.5
1699	0.02543329741	0.5	0.8571428571	0.5
1700	0.0254097814	0.5	0.8571428571	0.5
1701	0.02538634148	0.5	0.8571428571	0.5
1702	0.02536297746	0.5	0.8571428571	0.5
1703	0.02533968912	0.5	0.8571428571	0.5
1704	0.02531647626	0.5	0.8571428571	0.5
1705	0.02529333866	0.5	0.8571428571	0.5
1706	0.02527027613	0.5	0.8571428571	0.5
1707	0.02524728845	0.5	0.8571428571	0.5
1708	0.02522437542	0.5	0.8571428571	0.5
1709	0.02520153684	0.5	0.8571428571	0.5
1710	0.02517877249	0.5	0.8571428571	0.5
1711	0.02515608218	0.5	0.8571428571	0.5
1712	0.02513346571	0.5	0.8571428571	0.5
1713	0.02511092286	0.5	0.8571428571	0.5
1714	0.02508845343	0.5	0.8571428571	0.5
1715	0.02506605723	0.5	0.8571428571	0.5
